Country Name,Country Code,Series Name,Series Code,2021 [YR2021]
Afghanistan,AFG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,363.674087113049
Albania,ALB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.09042119979858
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,6377.20309553753
Algeria,DZA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.29934740066528
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,3700.31119460857
American Samoa,ASM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,15743.3107582991
Andorra,AND,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.58397221565247
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,42072.341103463
Angola,AGO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.2971088886261
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,1903.71740495688
Antigua and Barbuda,ATG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.88049030303955
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,16740.3481963818
Argentina,ARG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.6476001739502
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,10636.1155301986
Armenia,ARM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.77133989334106
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,4966.51347122366
Aruba,ABW,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,29342.1007300268
Australia,AUS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.55604839324951
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,60444.5023551978
Austria,AUT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.98649978637695
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,53637.7057109897
Azerbaijan,AZE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.7020800113678
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,5408.04535175023
"Bahamas, The",BHS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.57300591468811
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,28260.4325506367
Bahrain,BHR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.22052526473999
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,26860.0725018105
Bangladesh,BGD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.83117997646332
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,2457.92404902236
Barbados,BRB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.97599983215332
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,17225.4623044097
Belarus,BLR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.60641002655029
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,7489.71894713888
Belgium,BEL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.23423337936401
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,51268.3880373598
Belize,BLZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.85649013519287
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,6228.26730928353
Benin,BEN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.19318079948425
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1361.10074905831
Bermuda,BMU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.88491690158844
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,111774.669092278
Bhutan,BTN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.97416210174561
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,3266.36277371286
Bolivia,BOL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,3345.19658838387
Bosnia and Herzegovina,BIH,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,7230.19816280366
Botswana,BWA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,7238.79609591086
Brazil,BRA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,7696.78553127562
British Virgin Islands,VGB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.86991333961487
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Brunei Darussalam,BRN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,31448.9136078023
Bulgaria,BGR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.49264764785767
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,12222.235645941
Burkina Faso,BFA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.22401523590088
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,893.077195986297
Burundi,BDI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.87114191055298
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,221.15780340632
Cabo Verde,CPV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.03750085830688
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3557.83777540965
Cambodia,KHM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.67057394981384
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,1625.2350215138
Cameroon,CMR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.82764077186584
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1666.93280948232
Canada,CAN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.59400606155396
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,52358.6216405155
Cayman Islands,CYM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,88475.6008787475
Central African Republic,CAF,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.87251687049866
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,461.137510928519
Chad,TCD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.8881299495697
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,685.690314996613
Channel Islands,CHI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,67960.7269955768
Chile,CHL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,16247.4010150765
China,CHN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.29784345626831
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,12617.5049863004
Colombia,COL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6182.70709867969
Comoros,COM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.27485394477844
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1577.47084066118
"Congo, Dem. Rep.",COD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.660484790802
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,577.209215199828
"Congo, Rep.",COG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.67454195022583
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2290.38299445343
Costa Rica,CRI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.28171014785767
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,12537.2567461753
Cote d'Ivoire,CIV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.37276005744934
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,2613.37889305378
Croatia,HRV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.20366954803467
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,17747.7892862107
Cuba,CUB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Curacao,CUW,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,7.01665163040161
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,17717.5964802588
Cyprus,CYP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.61941576004028
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,31552.03515625
Czechia,CZE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.05326414108276
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,26822.5141862111
Denmark,DNK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.03974866867065
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,68007.7566732954
Djibouti,DJI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,3050.30628163732
Dominica,DMA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.46584510803223
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,7668.15813216962
Dominican Republic,DOM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.74731349945068
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,8476.7496882797
Ecuador,ECU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.6913800239563
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,5965.13287054416
"Egypt, Arab Rep.",EGY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3886.7224983901
El Salvador,SLV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.52807998657227
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,4664.31122268385
Equatorial Guinea,GNQ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,7506.66786103709
Eritrea,ERI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Estonia,EST,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.91065263748169
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,27943.701219882
Eswatini,SWZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.28714895248413
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3982.90522931685
Ethiopia,ETH,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.06524896621704
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,925.000697216762
Faroe Islands,FRO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,69010.1662014429
Fiji,FJI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.97475910186768
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,4646.53792141919
Finland,FIN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.69380855560303
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,53489.7520190898
France,FRA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.2450270652771
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,43658.9789781222
French Polynesia,PYF,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,19999.0767593202
Gabon,GAB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.70079278945923
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,8635.7971437495
"Gambia, The",GMB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.94039940834045
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,772.151452383989
Georgia,GEO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.63758993148804
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,5023.27438368985
Germany,DEU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.53096389770508
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,51203.5544731043
Ghana,GHA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.41949439048767
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,2410.87730858166
Gibraltar,GIB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Greece,GRC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.05622720718384
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,20192.5963039061
Greenland,GRL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,57116.4138715706
Grenada,GRD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.09030342102051
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,9010.5127999358
Guam,GUM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,35904.8635462723
Guatemala,GTM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.10634994506836
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,5029.47733808268
Guinea,GIN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.04074811935425
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,1189.17599946636
Guinea-Bissau,GNB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,795.118605034735
Guyana,GUY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,9998.54431136155
Haiti,HTI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.83533239364624
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,1823.74222440796
Honduras,HND,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.81050157546997
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2771.72261645247
"Hong Kong SAR, China",HKG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.00030994415283
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,49764.793115622
Hungary,HUN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.00158405303955
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,18772.1411117581
Iceland,ISL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,7.73067569732666
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,68594.0081044426
India,IND,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.63514137268066
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,2238.12713873311
Indonesia,IDN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.04757928848267
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,4334.21598260314
"Iran, Islamic Rep.",IRN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
