Country Name,Country Code,Series Name,Series Code,2021 [YR2021]
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,4084.20030479458
Iraq,IRQ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,4770.83534274738
Ireland,IRL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.98458051681519
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,100172.079253421
Isle of Man,IMN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Israel,ISR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,7.41640901565552
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,52166.8121647134
Italy,ITA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.13088607788086
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,35770.0496120858
Jamaica,JAM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.63123989105225
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5183.58110028848
Japan,JPN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.31738376617432
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,39827.1267678179
Jordan,JOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.22043991088867
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4046.93146710672
Kazakhstan,KAZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.38569402694702
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,10373.7897924367
Kenya,KEN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.59009981155396
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,2069.66113651418
Kiribati,KIR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,15.5851249694824
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1766.14394497188
"Korea, Dem. People's Rep.",PRK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,..
"Korea, Rep.",KOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,34997.7816427848
Kosovo,XKX,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,5269.78390114389
Kuwait,KWT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,32186.7654076734
Kyrgyz Republic,KGZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.53140163421631
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1306.17799234979
Lao PDR,LAO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.85949182510376
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2535.62343427332
Latvia,LVA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.70073890686035
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,21080.1774491839
Lebanon,LBN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,4136.14657516013
Lesotho,LSO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,7.50747919082642
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1040.30862270774
Liberia,LBR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.53214001655579
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,675.66318584916
Libya,LBY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,5908.9513231651
Liechtenstein,LIE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,184083.321373984
Lithuania,LTU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.84267044067383
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,23712.5357765275
Luxembourg,LUX,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.63915252685547
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,133590.146975586
"Macao SAR, China",MAC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.25031995773315
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,43873.4171613356
Madagascar,MDG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.19807553291321
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,503.352081144811
Malawi,MWI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,633.609733286822
Malaysia,MYS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.27081727981567
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,11109.2652881747
Maldives,MDV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.48475170135498
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,10366.2567800183
Mali,MLI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.36370992660522
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,881.510088639799
Malta,MLT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.62880754470825
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,34218.2147417968
Marshall Islands,MHL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,15.0798463821411
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,6172.14506539834
Mauritania,MRT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.74553000926971
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,2166.04479650543
Mauritius,MUS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.67440986633301
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9062.72247588818
Mexico,MEX,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,10045.676371041
"Micronesia, Fed. Sts.",FSM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3571.33676887856
Moldova,MDA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.82405996322632
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,5235.63604416292
Monaco,MCO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.4237300157547
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,234317.084818276
Mongolia,MNG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.34389615058899
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,4566.14013102675
Montenegro,MNE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,9465.96640819442
Morocco,MAR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.60131072998047
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3795.38696289063
Mozambique,MOZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,7.02751064300537
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,491.83907494798
Myanmar,MMR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1210.5406876897
Namibia,NAM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,10.0280256271362
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4919.18895548026
Nauru,NRU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.51978445053101
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,11632.6914902719
Nepal,NPL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.95612215995789
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,1229.39420520705
Netherlands,NLD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.13583135604858
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,57708.1112134322
New Caledonia,NCL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,36668.4253519191
New Zealand,NZL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.54056978225708
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,49996.4206725811
Nicaragua,NIC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.08665704727173
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,2064.92511550317
Niger,NER,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.82175827026367
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,590.629481388087
Nigeria,NGA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2065.74906750923
North Macedonia,MKD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,6694.64112581709
Northern Mariana Islands,MNP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Norway,NOR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.04169225692749
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,90655.3910229392
Oman,OMN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,19509.4664633867
Pakistan,PAK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.6874612569809
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1505.01019279459
Palau,PLW,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,12083.8881491345
Panama,PAN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.26910948753357
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,15491.2897902482
Papua New Guinea,PNG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2644.53717330941
Paraguay,PRY,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.41070008277893
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5959.44176327886
Peru,PER,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.97350001335144
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6635.46392344859
Philippines,PHL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.88108062744141
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3460.53940077621
Poland,POL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.9414005279541
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,17999.8322682985
Portugal,PRT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.71190643310547
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,24598.4727937544
Puerto Rico,PRI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,32601.5656391821
Qatar,QAT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,66838.3276414802
Romania,ROU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.2530517578125
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,14927.1168555732
Russian Federation,RUS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,12593.1572265625
Rwanda,RWA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.59065008163452
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,821.228194072436
Samoa,WSM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3857.35668493835
San Marino,SMR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.10892009735107
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,54982.4517157142
Sao Tome and Principe,STP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.51617622375488
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,2360.54355385897
Saudi Arabia,SAU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,24160.6760455307
Senegal,SEN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.58935451507568
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1633.56011880605
Serbia,SRB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.29965996742249
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,9230.17444674566
Seychelles,SYC,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.62358999252319
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,12963.0646717088
Sierra Leone,SLE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,9.44223976135254
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,504.621272179526
Singapore,SGP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.83360004425049
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,77710.0699565617
Sint Maarten (Dutch part),SXM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,32316.5959834846
Slovak Republic,SVK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.39646053314209
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,21782.8550659196
Slovenia,SVN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.6695818901062
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,29291.4006234431
Solomon Islands,SLB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2232.53695646531
Somalia,SOM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,446.98155963536
South Africa,ZAF,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,6.56205987930298
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,7055.05517621298
South Sudan,SSD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Spain,ESP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.58532047271729
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,30103.513733191
Sri Lanka,LKA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.50754845142365
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3994.2469579056
St. Kitts and Nevis,KNA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.7765998840332
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,18082.6879898426
St. Lucia,LCA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,9414.13774072652
St. Martin (French part),MAF,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,..
